source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_100.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c405281f46f8.json,PPK-c405281f46f8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_101.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8ec58dccfe97.json,PPK-8ec58dccfe97,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_102.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-36f9d8b5dca7.json,PPK-36f9d8b5dca7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_103.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-de82d2b27a28.json,PPK-de82d2b27a28,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_104.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d912aacb39a2.json,PPK-d912aacb39a2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_105.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-65d4b0630869.json,PPK-65d4b0630869,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_106.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4863b167cbc5.json,PPK-4863b167cbc5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_107.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c843aaca5640.json,PPK-c843aaca5640,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_108.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f9ab78d4108a.json,PPK-f9ab78d4108a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_110.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-11606ed008b3.json,PPK-11606ed008b3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_112.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dda490b093b0.json,PPK-dda490b093b0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_113.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cc96e371da8d.json,PPK-cc96e371da8d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_114.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e5b2deda37c8.json,PPK-e5b2deda37c8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_116.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-44e9d2136311.json,PPK-44e9d2136311,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_117.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b9c240d42ea3.json,PPK-b9c240d42ea3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/11q_terminal_deletion/PMID_15266616_118.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2d563a46ecb9.json,PPK-2d563a46ecb9,ok
